Date,Close/Last,Open,High,Low
2022-11-14,11196.22,11233.9,11350.12,11167.17
2022-11-11,11323.33,11124.75,11352.43,11069.83
2022-11-10,11114.15,10869.17,11119.11,10779.95
2022-11-09,10353.17,10531.64,10564.97,10344.01
2022-11-08,10616.2,10611.53,10745.64,10472.73
2022-11-07,10564.52,10516.94,10587.96,10428.91
2022-11-04,10475.25,10548.14,10553.63,10262.93
2022-11-03,10342.94,10399.45,10486.01,10319.54
2022-11-02,10524.8,10885.01,10993.24,10522.9
2022-11-01,10890.85,11154.74,11156.35,10881.19
2022-10-31,10988.15,11028.43,11047.94,10914
2022-10-28,11102.45,10766.2,11117.04,10766.2
2022-10-27,10792.67,10971.95,10998.73,10780.5
2022-10-26,10970.99,10969.02,11205.84,10948.38
2022-10-25,11199.12,10996.97,11210.38,10996.97
2022-10-24,10952.61,10867.07,10983.52,10713.33
2022-10-21,10859.72,10576.04,10875.72,10542.43
2022-10-20,10614.84,10657.41,10837.3,10574.55
2022-10-19,10680.51,10689.31,10808.04,10592.88
2022-10-18,10772.4,10963.99,10972.97,10670.12
2022-10-17,10675.8,10575.65,10696.59,10569.69
2022-10-14,10321.39,10742.81,10766.69,10308.81
2022-10-13,10649.15,10131.82,10697.71,10088.83
2022-10-12,10417.1,10437,10494.53,10372.21
2022-10-11,10426.19,10484.37,10608.84,10351.98
2022-10-10,10542.1,10659.95,10669.93,10449.04
2022-10-07,10652.4,10877.28,10891.93,10608.52
2022-10-06,11073.31,11129.04,11230.44,11051.27
2022-10-05,11148.64,11022.67,11210.32,10910.76
2022-10-04,11176.41,11054.72,11189.96,11044.04
2022-10-03,10815.43,10659.01,10875.46,10577.89
2022-09-30,10575.62,10697.71,10883.04,10572.33
2022-09-29,10737.51,10894.44,10899.47,10623.22
2022-09-28,11051.64,10817.52,11101.5,10776.34
2022-09-27,10829.5,10955.29,11040.98,10741.02
2022-09-26,10802.92,10833.38,11024,10789.05
2022-09-23,10867.93,10952.69,10958.29,10732.72
2022-09-22,11066.81,11167.38,11203.77,11024.64
2022-09-21,11220.19,11466.21,11613.57,11218.99
2022-09-20,11425.05,11440.14,11520.99,11343.72
2022-09-19,11535.02,11338.57,11538.13,11337.83
2022-09-16,11448.4,11401.21,11460.43,11316.92
2022-09-15,11552.36,11633.24,11760.73,11497.11
2022-09-14,11719.68,11680.41,11746.83,11602.76
2022-09-13,11633.57,11908.81,11957.97,11604.43
2022-09-12,12266.41,12174.94,12270.19,12169.28
2022-09-09,12112.31,11958.61,12132.67,11958.61
2022-09-08,11862.13,11679.86,11896.73,11660.53
2022-09-07,11791.9,11559.38,11819.07,11555.08
2022-09-06,11544.91,11643.03,11679.43,11471.5
2022-09-02,11630.86,11899.14,11945.91,11573.51
2022-09-01,11785.13,11707.44,11798.37,11546.52
2022-08-31,11816.2,11972.56,12027.43,11814.17
2022-08-30,11883.14,12093.06,12101.85,11790.02
2022-08-29,12017.67,12021.05,12124.87,11981.42
2022-08-26,12141.71,12630.58,12655.84,12141.52
2022-08-25,12639.27,12506.37,12641.26,12471.98
2022-08-24,12431.53,12375.15,12504.33,12350.16
2022-08-23,12381.3,12380.37,12490.85,12352.03
2022-08-22,12381.57,12523.16,12538.55,12353.73
2022-08-19,12705.22,12832.27,12859.01,12674.87
2022-08-18,12965.34,12937.79,13002.66,12873.49
2022-08-17,12938.12,12968.63,13053.51,12863.01
2022-08-16,13102.55,13082.64,13181.09,12979.24
2022-08-15,13128.05,12996.63,13146.06,12993.78
2022-08-12,13047.19,12866.31,13047.19,12821.22
2022-08-11,12779.91,12987.95,13026.24,12760.09
2022-08-10,12854.8,12793.44,12861.44,12698.61
2022-08-09,12493.93,12557.49,12582.91,12438.86
2022-08-08,12644.46,12703.72,12855.15,12597.75
2022-08-05,12657.55,12538.8,12720.44,12525.77
2022-08-04,12720.58,12675.04,12736.19,12600.78
2022-08-03,12668.16,12433.87,12699.64,12425.21
2022-08-02,12348.76,12479.78,12503.34,12260.48
2022-08-01,12368.98,12317.96,12499.72,12271.98
2022-07-29,12390.69,12239.69,12426.26,12181.13
2022-07-28,12162.59,12036.48,12179.09,11886.67
2022-07-27,12032.42,11756.19,12081.73,11718.38
2022-07-26,11562.57,11701.53,11711.31,11533.37
2022-07-25,11782.67,11837.96,11855.11,11707.53
2022-07-22,11834.11,12025.37,12093.02,11767.19
2022-07-21,12059.61,11914.15,12060.59,11812.72
2022-07-20,11897.65,11726.09,11939.96,11703.36
2022-07-19,11713.15,11515,11721.22,11448.97
2022-07-18,11360.05,11561.64,11629.03,11322.84
2022-07-15,11452.42,11379.36,11454.69,11295.33
2022-07-14,11251.19,11151.21,11279.97,11005.93
2022-07-13,11247.58,11056.55,11325.67,11031.27
2022-07-12,11264.73,11420.89,11483.17,11207.08
2022-07-11,11372.6,11524.49,11541.1,11348.06
2022-07-08,11635.31,11503.61,11689.7,11479.77
2022-07-07,11621.35,11422.6,11644.47,11412.88
2022-07-06,11361.85,11337.9,11443.15,11250.32
2022-07-05,11322.24,10964.18,11323.89,10911.45
2022-07-01,11127.85,11006.83,11132.55,10922.71
2022-06-30,11028.74,11048.25,11160.92,10850.01
2022-06-29,11177.89,11160.22,11226.33,11072.19
2022-06-28,11181.54,11542.24,11635.85,11177.68
2022-06-27,11524.55,11661.02,11677.49,11487.07
2022-06-24,11607.62,11351.31,11613.23,11337.78
2022-06-23,11232.19,11137.68,11260.27,11046.28
2022-06-22,11053.08,10941.95,11216.77,10938.06
2022-06-21,11069.3,10974.05,11164.99,10974.05
2022-06-17,10798.35,10697.55,10884.71,10638.72
2022-06-16,10646.1,10806.02,10831.07,10565.14
2022-06-15,11099.15,10968.4,11244.26,10866.39
2022-06-14,10828.35,10897.43,10926.81,10733.04
2022-06-13,10809.23,10986.85,11071.48,10775.14
2022-06-10,11340.02,11543.88,11569.15,11328.27
2022-06-09,11754.23,12016.47,12115.06,11751.98
2022-06-08,12086.27,12147.28,12235.78,12052.7
2022-06-07,12175.23,11925.81,12194.86,11888.61
2022-06-06,12061.37,12200.33,12245.4,12004.2
2022-06-03,12012.73,12097.12,12167.44,11966.62
2022-06-02,12316.9,11945.57,12320.12,11901.45
2022-06-01,11994.46,12176.89,12237.94,11901.43
2022-05-31,12081.39,12137.54,12190.08,11942.5
2022-05-27,12131.13,11869.69,12131.66,11856.82
2022-05-26,11740.65,11409.84,11796.97,11406.16
2022-05-25,11434.74,11225.03,11511.9,11211.85
2022-05-24,11264.45,11326.44,11351.61,11092.48
2022-05-23,11535.27,11395.47,11552.07,11304.56
2022-05-20,11354.62,11542.67,11552.21,11035.69
2022-05-19,11388.5,11364.4,11562.82,11313.31
2022-05-18,11418.15,11790.68,11826.22,11381.69
2022-05-17,11984.52,11887.98,11988.43,11754.28
2022-05-16,11662.79,11727.14,11804.59,11627.53
2022-05-13,11805,11555.97,11856.71,11510.26
2022-05-12,11370.96,11199.25,11547.33,11108.76
2022-05-11,11364.24,11645.57,11844.51,11339.18
2022-05-10,11737.67,11900.34,11944.94,11566.28
2022-05-09,11623.25,11923.03,11990.61,11574.94
2022-05-06,12144.66,12246.83,12358.42,11990.15
2022-05-05,12317.69,12787.52,12787.52,12183.56
2022-05-04,12964.86,12574.73,12985.01,12367.02
2022-05-03,12563.76,12511.46,12645.83,12460.99
2022-05-02,12536.02,12331.69,12542.54,12202.41
2022-04-29,12334.64,12710.42,12861.83,12315.74
2022-04-28,12871.53,12712.86,12948.52,12487.86
2022-04-27,12488.93,12500.88,12703.79,12430.9
2022-04-26,12490.74,12918.04,12918.04,12490.74
2022-04-25,13004.85,12749.17,13011.45,12722.59
2022-04-22,12839.29,13168.8,13212.6,12828.02
2022-04-21,13174.65,13623.7,13710.69,13140.83
2022-04-20,13453.07,13665.38,13678.55,13426.12
2022-04-19,13619.66,13312.44,13643.97,13281.22
2022-04-18,13332.36,13319.39,13414.27,13222.03
2022-04-14,13351.08,13647.43,13662.93,13345.22
2022-04-13,13643.59,13373.12,13679.43,13353.66
2022-04-12,13371.57,13584.69,13685.95,13317.74
2022-04-11,13411.96,13547.29,13585.08,13401.39
2022-04-08,13711,13830.47,13866.06,13693.69
2022-04-07,13897.3,13861.49,13978.25,13689.23
2022-04-06,13888.82,14002.58,14032.84,13788.9
2022-04-05,14204.17,14262.28,14500.29,14169.12
2022-04-04,14532.55,14304.35,14534.38,14286.45
2022-04-01,14261.5,14269.53,14306.94,14131.81
2022-03-31,14220.52,14444.78,14456.74,14217.72
2022-03-30,14442.27,14558.59,14609.25,14383.45
2022-03-29,14619.64,14500.39,14646.9,14419.4
2022-03-28,14354.9,14177.21,14356,14101.34
2022-03-25,14169.3,14194.72,14218.76,14010.79
2022-03-24,14191.84,14001.32,14193.55,13897.2
2022-03-23,13922.6,13990.35,14152.14,13921.65
2022-03-22,14108.82,13866.43,14141.07,13857.29
2022-03-21,13838.46,13860.39,13945.8,13682.55
2022-03-18,13893.84,13564.63,13899.28,13528.06
2022-03-17,13614.78,13360.72,13620.8,13317.14
2022-03-16,13436.55,13119.36,13440.12,12992.2
2022-03-15,12948.62,12685.23,12973.88,12616.59
2022-03-14,12581.22,12795.12,12918.01,12555.35
2022-03-11,12843.81,13229.77,13239.35,12830.37
2022-03-10,13129.96,13098.35,13163.5,12946.28
2022-03-09,13255.55,13113.7,13301.16,13039.79
2022-03-08,12795.55,12800.04,13159.44,12670.08
2022-03-07,12830.96,13328.36,13353.28,12828.02
2022-03-04,13313.44,13455.23,13486.71,13224.98
2022-03-03,13537.94,13837.59,13837.59,13472.64
2022-03-02,13752.02,13597.53,13796.55,13493.9
2022-03-01,13532.46,13716.7,13777.04,13441.32
2022-02-28,13751.4,13570.83,13810.64,13549.9
2022-02-25,13694.62,13485.26,13696.86,13358.29
2022-02-24,13473.58,12587.88,13486.11,12587.88
2022-02-23,13037.49,13511.75,13533.78,13032.17
2022-02-22,13381.52,13424.36,13618.72,13249.65
2022-02-18,13548.07,13735.4,13762.4,13465.56
2022-02-17,13716.72,14004.19,14020.82,13704.7
2022-02-16,14124.09,14038.92,14163.73,13931.99
2022-02-15,14139.76,13997.18,14142.49,13976.29
2022-02-14,13790.92,13768.97,13921.71,13664.76
2022-02-11,13791.15,14213.62,14246.7,13733.16
2022-02-10,14185.64,14228.68,14509.56,14118.2
2022-02-09,14490.37,14368.16,14490.72,14330.87
2022-02-08,14194.45,13984.43,14226.48,13934.78
2022-02-07,14015.67,14118.79,14236.31,13974.1
2022-02-04,14098.01,13958.48,14222.76,13850.39
2022-02-03,13878.82,14045.83,14207.88,13851.74
2022-02-02,14417.55,14494.47,14504.82,14264.65
2022-02-01,14346,14277.43,14358.69,14070.77
2022-01-31,14239.88,13812.19,14242.9,13767.71
2022-01-28,13770.57,13436.71,13771.91,13236.56
2022-01-27,13352.78,13710.99,13765.91,13322.66
2022-01-26,13542.12,13871.77,14002.65,13392.19
2022-01-25,13539.29,13610.87,13781.62,13414.14
2022-01-24,13855.13,13481.5,13876.61,13094.65
2022-01-21,13768.92,14046.22,14171.72,13764.24
2022-01-20,14154.02,14462.85,14642.03,14140.78
2022-01-19,14340.26,14582.22,14658.89,14331.65
2022-01-18,14506.9,14681.83,14740.54,14482.94
2022-01-14,14893.75,14708.02,14897.68,14689.43
2022-01-13,14806.81,15245.04,15259.71,14782.24
2022-01-12,15188.39,15263.1,15319.03,15117.29
2022-01-11,15153.45,14919.26,15158.71,14837.63
2022-01-10,14942.83,14751.78,14953.85,14530.23
2022-01-07,14935.9,15095.72,15171.02,14877.63
2022-01-06,15080.86,15024.15,15198.45,14914.87
2022-01-05,15100.17,15547.16,15586.3,15095.18
2022-01-04,15622.72,15852.14,15852.14,15512.41
2022-01-03,15832.8,15732.5,15832.8,15644.09
2021-12-31,15644.97,15722.91,15777.43,15643.93
2021-12-30,15741.56,15758.98,15868.09,15729.16
2021-12-29,15766.22,15794.92,15821.81,15679.85
2021-12-28,15781.72,15895.2,15901.47,15757.07
2021-12-27,15871.26,15696.83,15871.4,15696.83
2021-12-23,15653.37,15544.79,15697.98,15528.91
2021-12-22,15521.89,15319.16,15525.97,15303.06
2021-12-21,15341.09,15140.43,15349.06,15015.03
2021-12-20,14980.94,14933,15007.3,14860.04
2021-12-17,15169.68,15036.77,15288.78,14960.37
2021-12-16,15180.43,15629.08,15633.19,15119.49
2021-12-15,15565.58,15230.71,15575.76,15055.23
2021-12-14,15237.64,15215.96,15317.55,15097.35
2021-12-13,15413.28,15621.27,15637.06,15408.25
2021-12-10,15630.6,15629.59,15677.6,15477.85
2021-12-09,15517.37,15720.54,15796.05,15511.12
2021-12-08,15786.99,15690.65,15792.64,15618.88
2021-12-07,15686.92,15510.91,15720.09,15507.66
2021-12-06,15225.15,15117.63,15281.99,14931.61
2021-12-03,15085.47,15428.71,15470.36,14931.06
2021-12-02,15381.32,15181.82,15444.54,15150.12
2021-12-01,15254.05,15752.27,15816.82,15243.93
2021-11-30,15537.69,15716.5,15828.2,15451.39
2021-11-29,15782.83,15719.42,15833.11,15644.61
2021-11-26,15491.66,15664.38,15731.54,15456.09
2021-11-24,15845.23,15677.88,15848.56,15591.36
2021-11-23,15775.14,15809.5,15895.86,15601.46
2021-11-22,15854.76,16120.92,16212.23,15851.04
2021-11-19,16057.44,16042.16,16121.12,16017.23
2021-11-18,15993.71,15973.39,16010.88,15848.83
2021-11-17,15921.57,15973.62,15998.57,15909.39
2021-11-16,15973.86,15840.32,15989.61,15825
2021-11-15,15853.85,15894.82,15918.45,15778.31
