,Date,CLOSE_PRICE,VOLUME,SYMBOL
0,2022-11-15,99.23,40277091,TLT
1,2022-11-11,97.89,111844817,TLT
2,2022-11-04,94.22,119211156,TLT
3,2022-10-28,96.8,129914577,TLT
4,2022-10-21,93.17,133048104,TLT
5,2022-10-14,98.57,119372256,TLT
6,2022-10-07,100.99,90283505,TLT
7,2022-09-30,102.45,144609951,TLT
8,2022-09-23,105.7,106367204,TLT
9,2022-09-16,107.07,79207661,TLT
10,2022-09-09,108.31,68845787,TLT
11,2022-09-02,110.22,77716063,TLT
12,2022-08-26,113.62,82436129,TLT
13,2022-08-19,113.04,61298156,TLT
14,2022-08-12,115.55,73208423,TLT
15,2022-08-05,116.47,83097282,TLT
16,2022-07-29,117.43,87423445,TLT
17,2022-07-22,118.55,66702530,TLT
18,2022-07-15,116.14,84469665,TLT
19,2022-07-08,112.5,65303027,TLT
20,2022-07-01,115.82,86347550,TLT
21,2022-06-24,112.56,80198085,TLT
22,2022-06-17,112.08,131718509,TLT
23,2022-06-10,113.77,84014479,TLT
24,2022-06-03,116.03,69100947,TLT
25,2022-05-27,119.08,79827618,TLT
26,2022-05-20,118.51,92146994,TLT
27,2022-05-13,115.98,141775860,TLT
28,2022-05-06,113.67,157146123,TLT
29,2022-04-29,119.45,109244032,TLT
30,2022-04-22,119.99,118936418,TLT
31,2022-04-14,120.75,104608904,TLT
32,2022-04-08,125.12,110805117,TLT
33,2022-04-01,132.38,96678327,TLT
34,2022-03-25,128.66,110920562,TLT
35,2022-03-18,133.44,141054869,TLT
36,2022-03-11,134.91,113314037,TLT
37,2022-03-04,140.24,138383340,TLT
38,2022-02-25,136.87,80461929,TLT
39,2022-02-18,138.23,99862620,TLT
40,2022-02-11,138.25,117687275,TLT
41,2022-02-04,139.01,94052868,TLT
42,2022-01-28,143.13,98588554,TLT
43,2022-01-21,143.63,79896865,TLT
44,2022-01-14,142.1,90666230,TLT
45,2022-01-07,142.26,114521607,TLT
46,2021-12-31,148.19,52496452,TLT
47,2021-12-23,148.52,57641951,TLT
48,2021-12-17,150.83,94032361,TLT
49,2021-12-10,148.86,118517579,TLT
50,2021-12-03,154.35,137735475,TLT
51,2021-11-26,150.53,64423096,TLT
52,2021-11-19,148.36,67549826,TLT
53,2021-11-12,147.33,81503204,TLT
54,2021-11-05,149.3,85888035,TLT
55,2021-10-29,147.69,80486230,TLT
56,2021-10-22,144.13,64454954,TLT
57,2021-10-15,145.03,73529331,TLT
58,2021-10-08,141.88,101497581,TLT
59,2021-10-01,145.35,112366508,TLT
60,2021-09-24,146.91,91031221,TLT
61,2021-09-17,149.17,74007009,TLT
62,2021-09-10,148.4,65301239,TLT
63,2021-09-03,148.18,59360044,TLT
64,2021-08-27,149.46,73236960,TLT
65,2021-08-20,150.55,74305414,TLT
66,2021-08-13,148.55,77227571,TLT
67,2021-08-06,147.78,89352197,TLT
68,2021-07-30,149.52,63985249,TLT
69,2021-07-23,148.5,116643762,TLT
70,2021-07-16,148.21,81239978,TLT
71,2021-07-09,146.53,72973034,TLT
72,2021-07-02,145.04,58848057,TLT
73,2021-06-25,142.01,67407516,TLT
74,2021-06-18,145.73,109117722,TLT
75,2021-06-11,142.31,60144472,TLT
76,2021-06-04,139.9,45894371,TLT
77,2021-05-28,138.44,49830240,TLT
78,2021-05-21,137.67,55315219,TLT
79,2021-05-14,137.08,81805756,TLT
80,2021-05-07,139.23,86470606,TLT
81,2021-04-30,138.64,71375101,TLT
82,2021-04-23,140.06,63724444,TLT
83,2021-04-16,139.26,67320071,TLT
84,2021-04-09,137.51,45144069,TLT
85,2021-04-01,137.51,63146089,TLT
86,2021-03-26,136.66,76894204,TLT
87,2021-03-19,134.75,94349023,TLT
88,2021-03-12,136.06,76641095,TLT
89,2021-03-05,138.91,97260985,TLT
90,2021-02-26,143.12,140165166,TLT
91,2021-02-19,143.27,52470815,TLT
92,2021-02-12,147.11,50053019,TLT
93,2021-02-05,148.03,45479933,TLT
94,2021-01-29,152.0,49932176,TLT
95,2021-01-22,151.88,32616383,TLT
96,2021-01-15,151.82,59294510,TLT
97,2021-01-08,151.32,74712921,TLT
98,2020-12-31,157.73,33657703,TLT
99,2020-12-24,157.29,28750437,TLT
100,2020-12-18,156.33,40265709,TLT
101,2020-12-11,158.77,42624651,TLT
102,2020-12-04,155.2,61199137,TLT
103,2020-11-27,160.22,36047581,TLT
104,2020-11-20,161.51,41958984,TLT
105,2020-11-13,158.16,65041350,TLT
106,2020-11-06,159.41,79555986,TLT
107,2020-10-30,157.57,50083768,TLT
108,2020-10-23,158.01,52379658,TLT
109,2020-10-16,161.39,36710530,TLT
110,2020-10-09,160.09,63448033,TLT
111,2020-10-02,162.75,48092457,TLT
112,2020-09-25,165.12,41254523,TLT
113,2020-09-18,163.57,35080563,TLT
114,2020-09-11,164.48,37655390,TLT
115,2020-09-04,162.74,67340397,TLT
116,2020-08-28,161.12,53561100,TLT
117,2020-08-21,166.2,44630763,TLT
118,2020-08-14,163.18,56531392,TLT
119,2020-08-07,169.88,43559483,TLT
120,2020-07-31,171.0,39663573,TLT
121,2020-07-24,169.74,39947353,TLT
122,2020-07-17,166.78,44898836,TLT
123,2020-07-10,166.33,49871701,TLT
124,2020-07-02,163.59,42898140,TLT
125,2020-06-26,165.25,52932336,TLT
126,2020-06-19,162.39,44833187,TLT
127,2020-06-12,162.3,59380269,TLT
128,2020-06-05,156.11,68943209,TLT
129,2020-05-29,163.59,41084525,TLT
130,2020-05-22,165.55,43473473,TLT
131,2020-05-15,166.71,49382666,TLT
132,2020-05-08,163.98,48150286,TLT
133,2020-05-01,167.95,49379960,TLT
134,2020-04-24,170.84,32724247,TLT
135,2020-04-17,167.81,44675113,TLT
136,2020-04-09,165.39,47654517,TLT
137,2020-04-03,168.5,48614905,TLT
138,2020-03-27,167.7,65797524,TLT
139,2020-03-20,159.43,135734690,TLT
140,2020-03-13,153.94,153049833,TLT
141,2020-03-06,166.77,184298654,TLT
142,2020-02-28,155.31,135030421,TLT
143,2020-02-21,148.04,35814254,TLT
144,2020-02-14,144.55,35099695,TLT
145,2020-02-07,144.43,55539142,TLT
146,2020-01-31,145.9,60365697,TLT
147,2020-01-24,142.08,30858352,TLT
148,2020-01-17,138.02,42668439,TLT
149,2020-01-10,138.44,46642948,TLT
150,2020-01-03,139.12,42088648,TLT
151,2019-12-27,137.32,22434281,TLT
152,2019-12-20,136.65,33632720,TLT
153,2019-12-13,139.04,41564186,TLT
154,2019-12-06,138.35,54823546,TLT
155,2019-11-29,140.42,18787152,TLT
156,2019-11-22,139.9,32395156,TLT
157,2019-11-15,137.76,32034132,TLT
158,2019-11-08,134.91,63425270,TLT
159,2019-11-01,140.56,54874063,TLT
160,2019-10-25,138.52,33379271,TLT
161,2019-10-18,139.58,40261434,TLT
162,2019-10-11,140.44,78795361,TLT
163,2019-10-04,145.99,63640346,TLT
164,2019-09-27,142.73,64033719,TLT
165,2019-09-20,141.89,58177938,TLT
166,2019-09-13,136.54,78741299,TLT
167,2019-09-06,145.79,52477914,TLT
168,2019-08-30,147.28,56032150,TLT
169,2019-08-23,145.96,60513430,TLT
170,2019-08-16,146.13,86645039,TLT
171,2019-08-09,140.05,89244351,TLT
172,2019-08-02,136.51,69517122,TLT
173,2019-07-26,131.47,34784857,TLT
174,2019-07-19,131.69,33421350,TLT
175,2019-07-12,130.22,43295204,TLT
176,2019-07-05,132.43,42197408,TLT
177,2019-06-28,132.81,46623673,TLT
178,2019-06-21,131.43,53546288,TLT
179,2019-06-14,131.46,30082657,TLT
180,2019-06-07,131.74,61887420,TLT
181,2019-05-31,131.83,53317837,TLT
182,2019-05-24,127.78,30466166,TLT
183,2019-05-17,125.99,38172047,TLT
184,2019-05-10,124.75,35825522,TLT
185,2019-05-03,123.66,45380759,TLT
186,2019-04-26,123.81,31114803,TLT
187,2019-04-18,122.9,45705988,TLT
188,2019-04-12,122.67,34671525,TLT
189,2019-04-05,124.03,50459311,TLT
190,2019-03-29,126.44,51430901,TLT
191,2019-03-22,124.86,39496967,TLT
192,2019-03-15,121.75,28457738,TLT
193,2019-03-08,121.57,38875347,TLT
194,2019-03-01,118.66,43134384,TLT
195,2019-02-22,121.57,24086153,TLT
196,2019-02-15,121.98,28446438,TLT
197,2019-02-08,122.35,35800115,TLT
198,2019-02-01,120.96,46625311,TLT
199,2019-01-25,120.53,28240340,TLT
200,2019-01-18,119.56,44036276,TLT
201,2019-01-11,120.93,39594246,TLT
202,2019-01-04,122.11,71407769,TLT
203,2018-12-28,121.05,42103782,TLT
204,2018-12-21,120.72,71280990,TLT
205,2018-12-14,118.48,36765379,TLT
206,2018-12-07,118.41,51792307,TLT
207,2018-11-30,115.33,36802894,TLT
208,2018-11-23,115.14,21338927,TLT
209,2018-11-16,114.7,39173480,TLT
210,2018-11-09,113.35,30603925,TLT
211,2018-11-02,112.0,43741421,TLT
212,2018-10-26,114.99,60778866,TLT
213,2018-10-19,113.71,34410564,TLT
214,2018-10-12,114.47,55557975,TLT
215,2018-10-05,113.04,85842625,TLT
216,2018-09-28,117.27,40235766,TLT
217,2018-09-21,117.1,43826080,TLT
218,2018-09-14,118.55,25586071,TLT
219,2018-09-07,119.13,48544837,TLT
220,2018-08-31,121.0,31930474,TLT
221,2018-08-24,122.29,27029898,TLT
222,2018-08-17,120.98,28762511,TLT
223,2018-08-10,120.66,30790994,TLT
224,2018-08-03,119.22,37834805,TLT
225,2018-07-27,119.46,39345522,TLT
226,2018-07-20,120.76,32247833,TLT
227,2018-07-13,122.72,27485279,TLT
228,2018-07-06,122.75,22011043,TLT
229,2018-06-29,121.72,40261862,TLT
230,2018-06-22,120.53,29224448,TLT
231,2018-06-15,120.38,39798563,TLT
232,2018-06-08,119.53,40634634,TLT
233,2018-06-01,120.3,52773177,TLT
234,2018-05-25,119.62,35470208,TLT
235,2018-05-18,117.21,41352401,TLT
236,2018-05-11,119.23,28946576,TLT
237,2018-05-04,118.99,31573265,TLT
238,2018-04-27,118.89,33798456,TLT
239,2018-04-20,118.46,35675255,TLT
240,2018-04-13,120.9,29844205,TLT
241,2018-04-06,121.1,44980791,TLT
242,2018-03-29,121.9,34513316,TLT
243,2018-03-23,120.17,43066535,TLT
244,2018-03-16,119.81,36274354,TLT
245,2018-03-09,117.91,29229058,TLT
246,2018-03-02,118.35,52960913,TLT
247,2018-02-23,118.13,38713839,TLT
248,2018-02-16,118.71,47821985,TLT
249,2018-02-09,117.94,86629413,TLT
250,2018-02-02,119.58,84909774,TLT
251,2018-01-26,123.59,48985963,TLT
252,2018-01-19,123.06,39671064,TLT
253,2018-01-12,124.52,61877712,TLT
254,2018-01-05,125.71,44976640,TLT
255,2017-12-29,126.86,25105880,TLT
256,2017-12-22,124.77,39292720,TLT
257,2017-12-15,128.35,34023484,TLT
258,2017-12-08,126.69,50245808,TLT
259,2017-12-01,126.55,60823155,TLT
260,2017-11-24,126.8,17332867,TLT
261,2017-11-17,126.39,34478574,TLT
262,2017-11-10,124.1,34287098,TLT
263,2017-11-03,125.64,40623126,TLT
264,2017-10-27,123.24,42335671,TLT
265,2017-10-20,123.98,37944145,TLT
266,2017-10-13,125.85,29532139,TLT
267,2017-10-06,123.59,40082803,TLT
268,2017-09-29,124.76,49245779,TLT
269,2017-09-22,126.2,32263489,TLT
270,2017-09-15,126.86,48597875,TLT
271,2017-09-08,129.0,47714995,TLT
272,2017-09-01,126.75,38950279,TLT
273,2017-08-25,127.32,34129598,TLT
274,2017-08-18,126.62,35615233,TLT
275,2017-08-11,126.43,36199814,TLT
276,2017-08-04,124.93,39697062,TLT
277,2017-07-28,123.89,35463906,TLT
278,2017-07-21,125.69,37482118,TLT
279,2017-07-14,123.33,30140770,TLT
280,2017-07-07,122.72,42670519,TLT
281,2017-06-30,125.12,40559608,TLT
282,2017-06-23,127.78,30899808,TLT
283,2017-06-16,126.35,41826889,TLT
284,2017-06-09,124.4,46358462,TLT
285,2017-06-02,125.62,35101830,TLT
286,2017-05-26,123.48,28861459,TLT
287,2017-05-19,123.71,42760271,TLT
288,2017-05-12,121.39,35055675,TLT
289,2017-05-05,121.29,39769277,TLT
290,2017-04-28,122.35,35099460,TLT
291,2017-04-21,123.54,44620148,TLT
292,2017-04-13,123.47,36540979,TLT
293,2017-04-07,120.71,45289611,TLT
294,2017-03-31,120.71,32167945,TLT
295,2017-03-24,120.88,42265883,TLT
296,2017-03-17,118.64,46747720,TLT
297,2017-03-10,117.25,42699597,TLT
298,2017-03-03,119.35,47883918,TLT
299,2017-02-24,122.01,33472050,TLT
300,2017-02-17,120.32,51120523,TLT
301,2017-02-10,120.76,57455441,TLT
302,2017-02-03,119.0,48097692,TLT
303,2017-01-27,119.63,47654155,TLT
304,2017-01-20,119.94,45666798,TLT
305,2017-01-13,121.31,46457187,TLT
306,2017-01-06,120.86,41552033,TLT
307,2016-12-30,119.13,32050446,TLT
308,2016-12-23,118.05,32162960,TLT
309,2016-12-16,117.14,65629024,TLT
310,2016-12-09,117.5,60706535,TLT
311,2016-12-02,119.6,72284707,TLT
312,2016-11-25,120.82,33167770,TLT
313,2016-11-18,120.85,67086911,TLT
314,2016-11-11,122.04,77198063,TLT
315,2016-11-04,131.74,42044055,TLT
316,2016-10-28,130.45,35070380,TLT
317,2016-10-21,133.31,39993187,TLT
318,2016-10-14,131.59,41837656,TLT
319,2016-10-07,133.92,46348327,TLT
320,2016-09-30,137.51,46137407,TLT
321,2016-09-23,136.82,42213853,TLT
322,2016-09-16,134.75,49521757,TLT
323,2016-09-09,135.52,41613581,TLT
324,2016-09-02,138.63,37367942,TLT
325,2016-08-26,138.36,37236899,TLT
326,2016-08-19,138.71,25614796,TLT
327,2016-08-12,140.08,32146149,TLT
328,2016-08-05,138.0,38215734,TLT
329,2016-07-29,141.56,34098146,TLT
330,2016-07-22,138.8,37182107,TLT
331,2016-07-15,138.39,52867002,TLT
332,2016-07-08,143.6,43225289,TLT
333,2016-07-01,140.57,74708761,TLT
334,2016-06-24,135.78,45329547,TLT
335,2016-06-17,135.61,43517134,TLT
336,2016-06-10,134.78,31371953,TLT
337,2016-06-03,133.23,35131879,TLT
338,2016-05-27,129.85,30002299,TLT
339,2016-05-20,130.15,33825400,TLT
340,2016-05-13,132.28,33333364,TLT
341,2016-05-06,130.45,44085915,TLT
342,2016-04-29,129.38,37150411,TLT
343,2016-04-22,128.36,37600290,TLT
344,2016-04-15,131.88,27087511,TLT
345,2016-04-08,132.01,29570207,TLT
346,2016-04-01,130.68,40107978,TLT
347,2016-03-24,129.54,27484276,TLT
348,2016-03-18,129.06,37323180,TLT
349,2016-03-11,127.36,38882432,TLT
350,2016-03-04,128.6,43875276,TLT
351,2016-02-26,130.41,37808418,TLT
352,2016-02-19,131.01,43308745,TLT
353,2016-02-12,131.5,77989963,TLT
354,2016-02-05,128.72,52811684,TLT
355,2016-01-29,127.3,43134641,TLT
356,2016-01-22,125.34,47375835,TLT
357,2016-01-15,125.75,65365634,TLT
358,2016-01-08,123.36,45530845,TLT
359,2015-12-31,120.58,28780625,TLT
360,2015-12-24,121.83,23592407,TLT
361,2015-12-18,123.23,50539770,TLT
362,2015-12-11,123.76,43174542,TLT
363,2015-12-04,120.58,53748168,TLT
364,2015-11-27,120.97,14659285,TLT
365,2015-11-20,120.45,28456195,TLT
366,2015-11-13,119.68,33442225,TLT
367,2015-11-06,119.0,41526554,TLT
368,2015-10-30,122.78,45454589,TLT
369,2015-10-23,123.2,33265832,TLT
370,2015-10-16,123.93,35098969,TLT
371,2015-10-09,122.28,45683688,TLT
372,2015-10-02,124.56,50741898,TLT
373,2015-09-25,121.54,44813107,TLT
374,2015-09-18,122.1,57873408,TLT
375,2015-09-11,121.39,27171954,TLT
376,2015-09-04,122.68,48424834,TLT
377,2015-08-28,122.36,67521243,TLT
378,2015-08-21,126.39,43432390,TLT
379,2015-08-14,123.96,39078783,TLT
380,2015-08-07,124.34,40211923,TLT
381,2015-07-31,122.53,39331618,TLT
382,2015-07-24,121.39,34192952,TLT
383,2015-07-17,118.72,35666368,TLT
384,2015-07-10,116.05,61463229,TLT
385,2015-07-02,116.07,49735529,TLT
386,2015-06-26,115.23,47275273,TLT
387,2015-06-19,119.08,49429185,TLT
388,2015-06-12,117.97,51623813,TLT
389,2015-06-05,117.6,60054561,TLT
390,2015-05-29,122.71,31109511,TLT
391,2015-05-22,120.4,43611917,TLT
392,2015-05-15,121.59,67119336,TLT
393,2015-05-08,122.51,61085289,TLT
394,2015-05-01,124.0,48608496,TLT
395,2015-04-24,129.07,30837206,TLT
396,2015-04-17,131.45,28865585,TLT
397,2015-04-10,129.62,27394794,TLT
398,2015-04-02,130.73,29792212,TLT
399,2015-03-27,131.06,35348507,TLT
400,2015-03-20,131.51,42168021,TLT
401,2015-03-13,126.72,42373147,TLT
402,2015-03-06,123.5,52469763,TLT
403,2015-02-27,129.53,47724292,TLT
404,2015-02-20,126.54,50065328,TLT
405,2015-02-13,128.19,43696192,TLT
406,2015-02-06,130.96,61079199,TLT
407,2015-01-30,138.28,50028978,TLT
408,2015-01-23,134.77,35097226,TLT
409,2015-01-16,133.19,48088244,TLT
410,2015-01-09,131.07,55337799,TLT
411,2015-01-02,127.32,22868576,TLT
412,2014-12-26,124.41,19317626,TLT
413,2014-12-19,125.87,49025309,TLT
414,2014-12-12,126.3,36281535,TLT
415,2014-12-05,121.09,30635491,TLT
416,2014-11-28,122.49,19705254,TLT
417,2014-11-21,120.1,24313608,TLT
418,2014-11-14,119.49,20911663,TLT
419,2014-11-07,119.75,32643694,TLT
420,2014-10-31,119.25,26721178,TLT
421,2014-10-24,119.72,43404364,TLT
422,2014-10-17,121.07,81769394,TLT
423,2014-10-10,120.05,41791186,TLT
424,2014-10-03,117.7,48078816,TLT
425,2014-09-26,116.0,34956652,TLT
426,2014-09-19,114.6,48005211,TLT
427,2014-09-12,113.38,43806022,TLT
428,2014-09-05,115.73,36482107,TLT
429,2014-08-29,119.05,36495473,TLT
430,2014-08-22,117.29,37751566,TLT
431,2014-08-15,117.71,49640606,TLT
432,2014-08-08,115.52,39797406,TLT
433,2014-08-01,114.56,57183654,TLT
434,2014-07-25,115.67,28622809,TLT
435,2014-07-18,114.52,34663707,TLT
436,2014-07-11,113.58,30550775,TLT
437,2014-07-03,110.68,29169261,TLT
438,2014-06-27,113.24,35065862,TLT
439,2014-06-20,111.8,44646936,TLT
440,2014-06-13,112.15,31923357,TLT
441,2014-06-06,111.59,47056056,TLT
442,2014-05-30,114.1,34231565,TLT
443,2014-05-23,112.7,32509256,TLT
444,2014-05-16,113.54,36565614,TLT
445,2014-05-09,111.24,39644196,TLT
446,2014-05-02,112.71,44823722,TLT
447,2014-04-25,111.33,28128313,TLT
448,2014-04-17,110.05,26040570,TLT
449,2014-04-11,110.73,40521721,TLT
450,2014-04-04,108.46,37357747,TLT
451,2014-03-28,109.37,35517542,TLT
452,2014-03-21,108.23,37970769,TLT
453,2014-03-14,108.52,35044395,TLT
454,2014-03-07,105.89,39649684,TLT
455,2014-02-28,108.57,31126978,TLT
456,2014-02-21,106.67,20732621,TLT
457,2014-02-14,106.58,28873455,TLT
458,2014-02-07,106.79,53469303,TLT
459,2014-01-31,108.28,47256070,TLT
460,2014-01-24,107.48,35558159,TLT
461,2014-01-17,105.48,42251058,TLT
462,2014-01-10,104.41,40926180,TLT
463,2014-01-03,102.17,24375545,TLT
464,2013-12-27,101.81,20676191,TLT
465,2013-12-20,104.25,44500793,TLT
466,2013-12-13,103.21,33591111,TLT
467,2013-12-06,102.92,35905593,TLT
468,2013-11-29,104.45,21563247,TLT
469,2013-11-22,103.91,43748247,TLT
470,2013-11-15,104.73,30775458,TLT
471,2013-11-08,103.41,43913723,TLT
472,2013-11-01,106.19,44737886,TLT
473,2013-10-25,108.29,37094557,TLT
474,2013-10-18,107.04,47748313,TLT
475,2013-10-11,105.46,36549079,TLT
476,2013-10-04,105.71,34194650,TLT
477,2013-09-27,106.56,41382192,TLT
478,2013-09-20,104.92,57309797,TLT
479,2013-09-13,103.55,36270306,TLT
480,2013-09-06,103.05,38433328,TLT
481,2013-08-30,105.99,40614823,TLT
482,2013-08-23,104.29,58512883,TLT
483,2013-08-16,103.37,47502370,TLT
484,2013-08-09,107.26,27518474,TLT
485,2013-08-02,106.52,43653267,TLT
486,2013-07-26,108.14,31079802,TLT
487,2013-07-19,109.2,31746861,TLT
488,2013-07-12,107.72,38230126,TLT
489,2013-07-05,106.26,29188018,TLT
490,2013-06-28,110.44,73290254,TLT
491,2013-06-21,108.4,75991199,TLT
492,2013-06-14,113.82,50110100,TLT
493,2013-06-07,113.16,50508736,TLT
494,2013-05-31,114.45,53058565,TLT
495,2013-05-24,116.8,46547467,TLT
496,2013-05-17,117.06,47790376,TLT
497,2013-05-10,118.75,35117005,TLT
498,2013-05-03,120.93,35573162,TLT
499,2013-04-26,123.39,25431358,TLT
500,2013-04-19,122.83,41006265,TLT
501,2013-04-12,121.93,42714793,TLT
502,2013-04-05,122.82,49070757,TLT
503,2013-03-28,117.76,24502203,TLT
504,2013-03-22,117.33,42125173,TLT
505,2013-03-15,115.76,41476818,TLT
506,2013-03-08,114.75,41515288,TLT
507,2013-03-01,118.9,47039489,TLT
508,2013-02-22,117.03,30601495,TLT
509,2013-02-15,116.5,27737410,TLT
510,2013-02-08,117.12,33413951,TLT
511,2013-02-01,115.54,38915314,TLT
512,2013-01-25,118.03,19652263,TLT
513,2013-01-18,120.04,24384982,TLT
514,2013-01-11,119.85,22804674,TLT
515,2013-01-04,118.4,33474174,TLT
516,2012-12-28,123.31,11509694,TLT
517,2012-12-21,122.25,34430017,TLT
518,2012-12-14,123.6,23246051,TLT
519,2012-12-07,124.43,16314009,TLT
520,2012-11-30,124.79,15376188,TLT
